feature|target
các dấu hiệu và triệu chứng thường gặp của người bị mù màu là:  không phân biệt được một số màu sắc nhất định, nhưng những màu khác thì có thể phân biệt được. ví dụ như bạn không thể phân biệt giữa một số màu như đỏ và xanh lá cây nhưng bạn có thể phân biệt được màu xanh dương và màu vàng; chỉ thấy được màu đen, trắng và màu xám nhưng trường hợp này rất hiếm; có vấn đề về thị lực nhưng đa số người bệnh không phát hiện ra; chỉ thấy được một số sắc thái trong khi người bình thường có thể thấy được hàng nghìn sắc thái khác nhau.|mù màu
1. chứng nhịn ăn:người mắc bệnh này thường có những triệu chứng như sau:  xuống cân, có thể bằng cách tự làm nôn ra, dùng thuốc xổ, thuốc lợi tiểu hoặc vận động thật nhiều.  không chịu giữ một mức cân vừa phải, đôi khi giữ mức cân dưới mức bình thường khoảng 15% hay ít hơn nữa.  lúc nào cũng nghĩ thân hình của mình xấu và mập.  kinh nguyệt rối loạn hoặc không có kinh.  bồn chồn hoặc thi hành những “nghi lễ” cố định khi tới giờ ăn.  mệt mỏi, hay chóng mặt.  trầm cảm.  tim đập không đều.  hơi thiếu máu.  móng tay và tóc dễ gẫy.2. chứng ăn nôntriệu chứng gồm có:  thường có những cơn ăn thật nhiều, gấp mấy lần số lượng ăn bình thường.  cảm thấy không thể kiểm soát thói quen ăn uống của mình.  sau khi ăn, tìm cách chống lên cân bằng cách tự làm nôn ra, uống thuốc xổ hay thuốc lợi tiểu, nhịn đói hay vận động cơ thể thật nhiều.  quá chú ý một cách bất thường đến hình dạng thân thể và cân nặng.  bị mất nước, mệt mỏi, yếu ớt.  trầm cảm, bứt rứt.  da khô, vàng.  răng và lợi bị hư hoại do chất nước chua của bao tử khi nôn ra.  má sưng lên do nôn thường xuyên.  tim đập không đều.3. chứng ăn nhiềtriệu chứng gồm có:  thường có những cơn ăn thật nhiều, ít nhất là 2 lần/tuần.  không kiểm soát được việc ăn của mình.  cảm thấy xấu hổ, mặc cảm tội lỗi.  mệt mỏi, đau các khớp xương.  bị bệnh túi mật.  huyết áp và cholesterol tăng cao.* khi nào thì nên nghi con mình bị những chứng trên?ở tuổi vị thành niên, các em thường có những thói quen ăn uống rất thất thường, bốc đồng và đôi khi theo thời. chuyện ăn thật nhiều một lúc, nhịn ăn hay thử làm nôn ra cũng không phải là hiếm có ở các em gái tuổi này, ngay cả các em trai cũng vậy. cha mẹ cần để ý nếu các chuyện này xảy ra thường xuyên vì đây có thể là triệu chứng các bệnh kể trên. dù vậy đôi khi rất khó phân biệt được đâu là chuyện thông thường của tuổi này và đâu là mắc bệnh.đa số các em tuổi vị thành niên thường ăn kiêng để xuống cân và ngừng ăn kiêng sau một vài tuần. cha mẹ cần lưu ý khi thấy con mình ngưng lên cân vào những năm trước tuổi dậy thì, là lúc các em cần lên có thể tới 4,5kg mỗi năm trong thời gian lớn vọt.ngoài ra, các cư xử sau đây có thể là dấu hiệu các em bị các chứng bệnh kể trên:  không muốn ăn cơm chung với gia đình.  thường hay đi vào nhà tắm trong khi hoặc ngay sau khi ăn và ở trong đó lâu. các em có thể mở nước để che tiếng nôn oẹ.  vận động quá mức hay lúc nào cũng thắc mắc về chuyện cân nặng.  chỉ muốn ở một mình. không muốn gặp những người trong gia đình.|rối loạn ăn uống
dấu hiệu của ngất xỉu có thể xảy ra vài giây trước khi ngất. bao gồm tim đập nhanh, loạn nhịp hoặc đập quá chậm. những triệu chứng khác bao gồm ngáp hay thở gấp, thấy buồn nôn, tự dưng chảy mồ hôi nhiều hoặc bị hoa mắt, ù tai.|ngất
1. giai đoạn hưng cảm+ một thời kỳ rõ rệt với khí sắc tăng, với các biểu hiện:  tự đánh giá cao bản thân hay tự cao.  giảm nhu cầu ngủ.  nói nhiều hơn thường lệ hay bị thôi thúc phải nói.  tư duy phi tán hoặc cảm thấy các ý nghĩ xuất hiện dồn dập.  đãng trí.  gia tăng hoạt động có mục đích hay kích động tâm thần vận động.  bị lôi cuốn quá mức vào những hoạt động mang lại thích thú song lại có nhiều khả năng để lại hậu quả đau khổ.+ các rối loạn khí sắc trên phải:  đủ nặng để gây ra suy giảm rõ rệt trong hoạt động nghề nghiệp hoặc các hoạt động xã hội thường ngày hoặc các mối quan hệ với những người khác.  cần phải nhập viện để ngăn ngừa sự tổn hại cho bản thân hay những người khác.  có các biểu hiện loạn thần.  các triệu chứng không phải do tác động sinh lý trực tiếp của một chất hoặc một bệnh cơ thể.ảnh minh họa2. giai đoạn trầm cảm  khí sắc trầm cảm hầu như suốt ngày thể hiện qua lời khai của người bệnh hay qua sự quan sát của người khác.  giảm rõ sự quan tâm thích thú trong các hoạt động và gần như suốt ngày.  sụt cân đáng kể khi không ăn kiêng hoặc tăng cân.  mất ngủ hoặc ngủ nhiều.  kích động hoặc chậm chạp về tâm thần vận động.  mệt mỏi hoặc mất sinh lực.  cảm gác vô dụng hoặc tội lỗi quá mức hay không hợp lý.  giảm khả năng suy nghĩ, tập trung hoặc thường do dự.  suy nghĩ về cái chết, ý tưởng muốn tự tử tái diễn nhiều lần (có hoặc không có một kế hoạch cụ thể cho việc tự tử).  các triệu chứng gây ra nỗi đau khổ đáng kể về mặt lâm sàng, suy giảm rõ các hoạt động nghề nghiệp hoặc xã hội hoặc các lĩnh vực quan trọng khác.  các triệu chứng không phải do tác động sinh lý trực tiếp của một chất hoặc một bệnh cơ thể.  các triệu chứng không phải là sự đau buồn do tang tóc.|rối loạn cảm xúc lưỡng cực
đa số đàn ông thỉnh thoảng bị rối loạn cương dương trong quãng đời tình dục của mình và đó là điều bình thường. theo tuổi tác thì chức năng cương cứng của nam giới khi lâm trận có sự thay đổi cũng là điều bình thường: có thể là lâu đạt tới trạng thái cương cứng, không đạt đỉnh điểm cương hay phải cần nhiều kích thích trực tiếp tại chỗ hơn mới đạt được trạng thái cương cứng v.v…nhiều nam giới cũng để ý thấy tình trạng cực khoái của họ kém mãnh liệt hơn, số luợng tinh dịch xuất ra cũng ít hơn và thời gian hồi phục giữa các lần cương cứng ngày càng dài hơn.khi rối loạn cương dương hoàn toàn hay kéo dài sẽ có thể tác động lớn với hình ảnh tự nhận thức về bản thân của người đàn ông lẫn cuộc sống tình dục của bạn tình của họ, lúc này rối loạn cương dương có thể trở thành một dấu hiệu của các rối loạn thể chất lẫn tâm lý cần phải được điều trị cả về thể chất cũng như tâm lý.các dấu hiệu và triệu chứng của rối loạn cương dươngđôi khi không thể đạt được trạng thái cương cứng hoàn toàn.không thể duy trì được trạng thái cương cứng trong suốt quá trình giao hợp.hoàn toàn không thể đạt được trạng thái cương cứng.|rối loạn cương dương
mất ngủmất ngủ có thể gây ra mệt mỏi, chán ăn, giảm khả năng học tập, giảm cân nặng, giảm thân nhiệt, có thể dẫn tới tử vong. mất ngủ kéo dài cũng có thể dẫn đến rối loạn hành vi, ảo giác và hoang tưởng.ở một số người, mất ngủ có thể thoáng qua khi thay đổi điều kiện sống. mất ngủ cũng có thể bền vững do các stress. trong trầm cảm nặng, thường bắt đầu bằng mất ngủ và không cần điều trị mất ngủ.ngủ nhiềungủ nhiều ngược lại với mất ngủ. nhiều bệnh nhân than phiền mình luôn buồn ngủ, thậm chí họ có thể rơi vào trạng thái ngủ trong khi đi. ngủ nhiều thường là 9   10 giờ mỗi đêm.cận giấc ngủcận giấc ngủ là hiện tượng không phổ biến, xuất hiện đột ngột trong khi ngủ hoặc xảy ra giữa trạng thái thức và ngủ. nếu xuất hiện trong giấc ngủ, cận giấc ngủ thường xảy ra ở giai đoạn 3 và 4 của nhịp giấc ngủ.cận giấc ngủ bao gồm ác mộng, rối loạn hoảng sợ, miên hành và các rối loạn cận giấc ngủ không biệt định khác.rối loạn thời gian giấc ngủtriệu chứng phổ biến nhất là không thể ngủ được khi họ muốn ngủ, mặc dù họ có thể ngủ được vào lúc khác. mặt khác, họ không hoàn toàn tỉnh táo khi cần tỉnh táo, nhưng họ cũng rất tỉnh táo vào lúc khác khi họ không cần tỉnh táo.|rối loạn giấc ngủ
đau hàm.đau nhức trong và xung quanh tai.khó nhai hoặc khó chịu khi nhai.đau nhức mặt.cứng khớp, làm cho khó há hoặc ngậm miệng.nhức đầu.khi cắn khó chịu.cắn không đều.ths. vũ thị tuyết mai   bộ y tế|rối loạn khớp thái dương hàm
ở giai đoạn bệnh bụi phổi silic sơ phát với tổn th¬ương hạt nhỏ thường không có triệu chứng. bệnh được phát hiện qua chụp x quang trong đợt khám sức khoẻ định kỳ hoặc vì một lý do khác. khó thở gắng sức là triệu chứng cơ bản và hầu nh¬ triệu chứng duy nhất đặc hiệu của bệnh có thể do xơ phổi hoặc khí thũng. lâu ngày, khó thở trở thành thường xuyên. thông thường không có triệu chứng chủ quan nào khác. khó thở gắng sức xuất hiện muộn, sau các hình ảnh x quang.   ho và khạc đờm: ho và khạc đờm là triệu chứng viêm phế quản. thể trạng bệnh nhân giảm sút thường do các nguyên nhân khác, hoặc là ở giai đoạn quá muộn.   ho ra máu: rất hiếm gặp trong bệnh bụi phổi   sllic nếu có ho ra máu, phải tìm cách xác định bệnh lao.   khạc đờm đen: đờm đen, lỏng, gặp ở công nhân mỏ than, nhưng cũng không thường xuyên.   đau ngực: dấu hiệu này cũng hay gặp. khi bệnh bụi phổi   silic phát triển và có biến chứng sẽ xuất hiện nhiều triệu chứng lâm sàng khác. mỗi biến chứng lại có những triệu chứng riêng. đối với bệnh bụi phổi   silic cấp tính: khó thở bắt đầu đột ngột, tiến triển nhanh là triệu chứng chủ yếu, có thể sốt, tử vong có thể nhanh trong vài tháng.|bụi phổi silic
"cúm gia cầm (cúm gà) do vi rút cúm a (h5n1) gây ra. bệnh diễn biến nhanh, tỉ lệ tử vong cao. nếu phát hiện sớm và điều trị kịp thời, có thể cứu sống bệnh nhân.1. triệu chứng cúm gia cầm (h5n1) ở ngườitriệu chứng cúm h5n1 giống cúm thông thườngbệnh cúm gia cầm (h5n1) dễ bùng phát thành dịch khi thời tiết trở lạnh, thường xảy ra với người bị suy giảm miễn dịch, người già, trẻ nhỏ, người mắc bệnh mạn tính.triệu chứng cúm h5n1 giống cúm thông thường: liên tục sốt cao trên 38 39oc, đau đầu, mỏi khớp chân, tay, lưng, đặc biệt đau tăng khi ho, có thể nổi hạch, đau quanh hốc mắt. ho khan, khó thở. một số người có triệu chứng buồn nôn, nặng hơn có thể rối loạn ý thức.bệnh cúm gia cầm khởi phát từ 2 5 ngày sau khi tiếp xúc với nguồn gây bệnh (gia cầm nhiễm bệnh). bệnh diễn biến nhanh, biến chứng sang viêm phổi nặng, suy hô hấp cấp dẫn đến suy các phủ tạng, nguy cơ tử vong cao nếu không được xử lý kịp thời.2. triệu chứng cúm ở gia cầmnếu dịch bệnh bùng phát nhanh, gia cầm có thể chết đột ngộtgia cầm có biểu hiện sưng phù đầu mặt, mí mắt, mào yếm thịt, mắt cá chân, tím tái ở mào, chỗ da không có lông, yếm thịt dưới da cổ của gà tây, xuất huyết dưới da.gà đứng tụm với nhau, lông xù. gà mái giảm đẻ, tăng số lần ấp. biểu hiện triệu chứng nhiễm vi rút cúm gia cầm (h5n1) ở vịt và các loại thủy cầm khác không rõ ràng. một số gia cầm thậm chí bị rối loạn thần kinh, tiêu chảy.thời kỳ ủ bệnh từ vài giờ đến 3 ngày, có thể kéo dài 2 tuần tùy số lượng vi rút, cơ chế lây nhiễm và loài gia cầm nhiễm vi rút.nếu dịch bệnh bùng phát nhanh, gia cầm có thể chết đột ngột mà không có biểu hiện lâm sàng. tỉ lệ gia cầm tử vong cao, thường là 100% trong đàn chỉ trong vài ngày.khi xuất hiện triệu chứng của cúm h5n1 ở người và gia cầm, cần điều trị càng sớm càng tốt (trong vòng 48 giờ) để hạn chế biến chứng và nguy cơ tử vong.(nội dung do bác sĩ bộ y tế kiểm duyệt){  ""@context"": ""http://schema.org"",  ""@type"": ""article"",  ""mainentityofpage"":{    ""@type"":""webpage"",    ""@id"":""http://diendan.songkhoe.vn/chi tiet nhan biet trieu chung cum h5n1 o nguoi va gia cam s2531 636 481949.html""  },  ""headline"": ""nhận biết triệu chứng cúm h5n1 ở người và gia cầm"",  ""image"": {    ""@type"": ""imageobject"",    ""url"": ""https://drive.google.com/open?id=0b3urfl9600tlzs1sane0vvlzne0"",    ""height"": 450,    ""width"": 800  },  ""datepublished"": ""2015 12 18"",  ""datemodified"": ""2015 12 18"",  ""author"": {    ""@type"": ""person"",    ""name"": ""songkhoe""  },   ""publisher"": {    ""@type"": ""organization"",    ""name"": ""songkhoe.vn"",    ""logo"": {      ""@type"": ""imageobject"",      ""url"": ""https://drive.google.com/open?id=0b3urfl9600tlr2vbn25kekrpvvk"",      ""width"": 172,      ""height"": 60    }  },  ""description"": ""triệu chứng cúm h5n1 ở người thường là sốt trên 38oc, ho, khó thở. gia cầm nhiễm h5n1 thường chết đột ngột, không có biểu hiện triệu chứng lâm sàng.""}"|cúm gà (h5n1)
kinh nguyệt xuất hiện chậm hơn hoặc sớm hơn so với bình thường.  thời gian diễn ra một kỳ nguyệt san ngắn hoặc dài hơn chu kỳ bình thường (từ 3 – 7 ngày) hay còn gọi là rong kinh.  lượng kinh nguyệt ra ồ ạt, vượt mức 200ml/kỳ nguyệt san hoặc quá ít.  máu kinh bị biến sắc, có thể màu đen, nâu, xanh,...  kinh bị vón cục và có mùi hôi khó chịu.ths. vũ thị tuyết mai   bộ y tế|rối loạn kinh nguyệt
những triệu chứng nhiễm giun đũa bao gồm:  sốt; dễ nổi cáu; khó ngủ về đêm; giun được tìm thấy trong phân; mệt mỏi, chán ăn, sụt cân, đau bụng và đôi khi là tiêu chảy; một số trường hợp giun kí sinh ở phổi gây ra chứng thở khò khè.|nhiễm giun đũa
khi bệnh ở giai đoạn đầu, hiếm khi có các dấu hiệu và triệu chứng. một số triệu chứng của bệnh bao gồm:  sốt nhẹ; sưng xung quanh âm đạo hoặc tinh hoàn; đau hoặc nóng rát khi đi tiểu; đau bụng dưới; tiết dịch âm đạo bất thường; tiết dịch từ dương vật; đau khi quan hệ tình dục; chảy máu giữa chu kỳ kinh nguyệt và sau khi quan hệ tình dục; đau tinh hoàn. những triệu chứng này sẽ xuất hiện trong 1 3 tuần sau khi bạn nhiễm bệnh.|nhiễm khuẩn chlamydia
triệu chứng chủ yếu là to tuyến giáp.thể tán phát gặp nhiều ở nữ ở tuổi dậy thì, có thai, cho con bú, lúc tắt kinh thường to hơn và qua những kỳ đó tuyến lại nhỏ hơn. thường tuyến giáp to nhẹ tản mạn, chất mềm và trơn láng. đến tuổi trung niên về sau, bướu có thể cứng và có nốt cục.bướu cổ có thể chia thành các độ như sau:độ l: nhìn kỹ, có khi phải nhìn nghiêng mới phát hiện hoặc phải sờ nắn mới phát hiện được.độ 2: nhìn thẳng đã thấy to.độ 3: bướu quá to.đôi khi bướu ở vị trí đặc biệt hoặc bị chèn ép khó chẩn đoán.bướu giáp chìm: bướu ở cổ nhưng trong lồng ngực sau xương ức. bướu làm khó chịu mỗi khi nuốt và thở. bướu trong lồng ngực, xquang thấy như một u trung thất.bướu dưới lưỡi: gặp ở phụ nữ, ở đáy lưỡi làm cho khó nhai, khó nuốt và khó nói.bướu cổ mới bắt đầu nhỏ mặt bóng nhẵn, về sau có thể to nhỏ, cứng thành cục hoặc nang, bề mặt có thể có tĩnh mạch nổi. trường hợp quá to sẽ có hiện tượng chèn ép; nếu chèn ép khí quản sinh ho, khó thở, vướng cổ; chèn ép thực quản thì nuốt khó; chèn hầu họng thì khàn giọng... có khi xuất huyết trong nang gây đau và bướu to đột ngột.|bướu cổ
máu nhiễm mỡ có thể bắt đầu từ khoảng 20 tuổi trở lên, diễn biến bệnh kéo dài, không có biểu hiện gì rõ rệt và thường chỉ được phát hiện qua xét nghiệm máu.hầu hết bệnh nhân đến gặp bác sĩ thường là đã ở giai đoạn muộn, khi các chất béo dư thừa trong máu đã lắng thành xơ mạch máu, gây xơ vữa động mạch. nếu không được điều trị kịp thời, lớp mỡ ngày càng dày lên và có thể làm tắc mạch máu, hậu quả là lượng máu không đủ để nuôi các cơ quan trong cơ thể.mặc dù khó nhận biết nhưng những dấu hiệu sau có thể cho biết bạn đang bị bệnh máu nhiễm mỡ: da có những nốt phồng nhỏ bề mặt bóng loáng, màu vàng, mọc nhiều trên da mắt, khuỷu tay, bắp đùi, gót chân, da, lương, ngực… to bằng đầu ngón tay, màu vàng nhạt, không đau, không ngứa.khi bệnh phát triển nặng, có thể xuất hiện các triệu chứng như đau đầu, choáng, hoa mắt, bứt rứt trong người, thở ngắn, hồi hộp,…cơ thể béo phì, xét nghiệm máu các bác sĩ chỉ cho biết mỡ máu tăng hơn mức bình thường.|rối loạn mỡ máu
về nhận thức: người bệnh nghi ngờ rằng có nhiều người thù ghét mình, lợi dụng, lừa gạt và tìm cách làm hại mình. họ nghi ngờ lòng chung thủy của vợ chồng, bè bạn mà không có cơ sở, dẫn đến những hành vi, thái độ không thích hợp. họ có những niềm tin kỳ lạ, mê tín dị đoan thái quá...người bệnh buộc mình phải là trung tâm của sự chú ý, từ đó có những hành vi, thái độ kỳ dị để lôi kéo sự quan tâm của mọi người. họ thiếu ăn năn với những lỗi lầm của mình và thường xuyên tái phạm, thiếu trách nhiệm với gia đình và cộng đồng, sống ích kỷ, mê mải với bản thân. từ đó, họ có những hành vi, thái độ không thích hợp để phục vụ cho cái 'tôi' của mình.  về hành vi: người bệnh dễ bị kích thích, hay gây hấn, dối trá, lọc lừa, hỗn hào với cha mẹ, anh em, người lớn tuổi. một số lại miễn cưỡng, tránh né trong hoạt động nghề nghiệp, giao tiếp, chỉ dám làm việc khi có người bảo trợ, chịu trách nhiệm thay cho mình.|rối loạn nhân cách
khi bị rối loạn tiền đình sẽ biểu hiện chóng mặt, quay cuồng, hoa mắt, ù tai, buồn nôn, đặc biệt là khi thay đổi tư thế, khi đó người bệnh phải giữ nguyên không dám cựa quậy. ngoài ra, bệnh nhân bình thường hoặc có biểu hiện mất thăng bằng.các triệu chứng ban đầu thường ít xuất hiện, nếu có thì có thể là mất ngủ, người mệt mỏi. thường vào buổi đêm về sáng, người bệnh thức giấc mở mắt ra nhìn mọi vật xung quanh thì có cảm giác không bình thường, trở mình thấy lao đao, ngồi dậy khó khăn. nếu cơn nhẹ, bệnh nhân có thể cố gắng đứng dậy được nhưng mất thăng bằng, dễ ngã.nếu cơn nặng, họ chỉ nằm được ở một tư thế, không ngồi dậy nổi, buồn nôn và có thể nôn dữ dội gây mất nước, điện giải, mở mắt ra sẽ thấy mọi vật quay cuồng, đảo lộn.người bệnh tỉnh táo, đầu không đau nhức nhưng nặng trĩu như bị nén, ép lại; sợ ánh sáng, tiếng động và sự thay đổi tư thế, muốn tìm sự yên tĩnh. mạch thường nhanh, huyết áp hạ, người mệt lả.bệnh có thể diễn biến trong vài ba ngày, rồi hồi phục dần nhưng cũng có thể kéo dài và để lại những di chứng mất thăng bằng, lao đao, mắt mờ nhòe, chân tay tê bì, run rẩy, suy yếu mệt mỏi một thời gian, ảnh hưởng rất nhiều tới sức khỏe.|rối loạn tiền đình
các triệu chứng phổ biến nhất của nhịp nhanh trên thất là đánh trống ngực (tim đập mạnh và nhanh).  những triệu chứng khác bao gồm: chóng mặt, khó thở, ngất xỉu, đau ngực, mệt mỏi, ra mồ hôi và buồn nôn. các triệu chứng có thể bắt đầu rồi dừng đột ngột và kéo dài trong một vài phút đến hàng giờ liền|nhịp nhanh thất
bạn có thể nhìn vào vết thương đang chảy máu để phân biệt 3 trường hợp: chảy máu mao mạch, chảy máu tĩnh mạch và chảy máu động mạch.  chảy máu mao mạch là máu chảy ra từ những mạch rất nhỏ, nên nhìn vết thương thấy máu chảy tràn ra chậm trên bề mặt vết thương và máu tự cầm sau một thời gian ngắn khoảng vài phút.  chảy máu tĩnh mạch thì máu chảy ri rỉ, màu đỏ sẫm, không thành tia mạnh, cục máu hình thành nhanh chóng và bít các tĩnh mạch bị tổn thương lại. nhưng phải chú ý đến trường hợp tổn thương các tĩnh mạch lớn như tĩnh mạch cảnh, tĩnh mạch chủ, tĩnh mạch dưới đòn thì chảy máu ồ ạt nguy hiểm.  chảy máu động mạch, nhìn thấy máu chảy phun thành tia, theo nhịp đập|các cách cầm máu
các triệu chứng chính của rối loạn tiêu hóa  thay đổi thói quen đại tiện: tiến triển chậm nhưng nặng dần. người bệnh cảm thấy đau bụng từng cơn, ngày táo bón, ngày tiêu chảy, đi đại tiện không đều đặn như trước. người bệnh có thể bị táo bón nhiều hơn tiêu chảy hoặc ngược lại.  đau bụng: có thể đau âm ỉ hoặc dữ dội. đau thường ở vùng bụng dưới bên trái, nhưng cũng có thể ở nhiều chỗ khác nhau. trong một vài trường hợp, cơn đau có thể lan ra sau lưng.  đầy hơi: đầy hơi là một trong những triệu chứng tiêu biểu của rối loạn tiêu hóa. bụng căng to, ợ hơi liên tục hoặc trung tiện nhiều.  một số triệu chứng khác: ợ chua, đắng hoặc hôi miệng, buồn nôn, nôn, v.v...|rối loạn tiêu hoá
giảm nhớ: hay gặp giảm hiệu quả của quá trình nhớ và quá trình lưu giữ tài liệu trong quá trình lão hóa, trong tổn thương não và trong những trạng thái đặc biệt như khi sợ hãi, khi xúc động... hay gặp giảm hiệu quả quá trình tái hiện.  tăng nhớ: hiệu quả nhớ của người bệnh tăng một cách bệnh lý, cao hơn hẳn so với những người khác. đa số các bệnh nhân này chỉ nhớ đến một loại kích thích nhất định, liên quan đến những ký ức sâu sắc, đến điều kiện nghề nghiệp, mà họ không thể có cách gì để không nhớ đến kích thích đó.  mất nhớ: trong những thời điểm, hoàn cảnh nhất định, người bệnh không thể nhớ được cái gì đã xảy ra trong quá khứ.  loạn nhớ: trong rối loạn nhớ, không có sự gián đoạn các thông tin đưa vào, không có sự suy giảm khả năng nhớ, mà là sự lệch lạc về chất lượng các 'dấu ấn' được tạo ra, là sự thay đổi bệnh lý về chất lượng, thuộc tính của quá trình nhớ. người ta thường gặp các loại rối loạn nhớ sau: nhớ sai, nhớ dị biệt, nhớ bịa, nhớ ảo, viễn tưởng giả.|rối loạn trí nhớ
nhận biết rối loạn tuần hoàn não cấp và mạn tínhthiểu năng tuần hoàn não có thể xảy ra cấp tính nhưng bệnh cũng có thể trở thành mạn tính kéo dài. bệnh cấp tính thường có đau đầu. đau đầu là triệu chứng hay gặp nhất trong thiểu năng tuần hoàn não, thường chiếm tỷ lệ rất cao (khoảng 90%) và cũng là triệu chứng xuất hiện sớm nhất.tính chất của đau đầu lan toả khắp đầu, nhức hoặc ê ẩm, nặng đầu. kèm theo đau nhức đầu là ù tai, chóng mặt, hoa mắt, mất thăng bằng (khó ngồi, khó đứng dậy), nhất là lúc đang nằm mà thay đổi tư thế (nằm nghiêng chuyển sang nằm ngửa).tỷ lệ bị chóng mặt chiếm tỷ lệ khá cao (khoảng 87%). nặng hơn là có thể xây xẩm mặt mày, mất ý thức, đột quỵ. người bệnh có thể buồn nôn hoặc nôn, có thể liệt nửa người, nói khó…người bệnh cũng có thể bị chứng dị cảm như thấy tê đầu ngón tay, ngón chân hoặc tê bì tay chân hoặc có cảm giác kiến bò. bệnh thiểu năng tuần hoàn não cấp tính ở người cao tuổi có thể chỉ thoáng qua trong vài giây, vài phút nhưng có khi cũng có thể xảy ra hàng giờ, mấy ngày liền.thiểu năng tuần hoàn não cấp tính thường xảy ra vào giữa đêm hoặc lúc gần sáng. bệnh thiểu năng tuần hoàn não mạn tính ở người cao tuổi thường cũng có nhức đầu ê ẩm từng đợt, nhất là thay đổi thời tiết, chóng quên (vãng ý thức), rối loạn tâm lý như hay cáu giận, buồn vui lẫn lộn, mất ngủ kéo dài hoặc rối loạn giấc ngủ (ngủ ít, ngủ không ngon giấc, đang ngủ lại bị tỉnh giấc không thể nào ngủ lại được nữa…).trong một thời gian nhất định có thể xuất hiện cơn cấp tính tuỳ thuộc vào việc phòng bệnh và điều trị của người bệnh có tích cực và hiệu quả hay không.thiểu năng tuần hoàn não gây nên hiện tượng thiếu máu não và cũng có thể gây nên phù não. điều đáng lo ngại nhất của thiểu năng tuần hoàn não là gây nên các biến chứng nặng nề như nhũn não hoặc xuất huyết não gây liệt nửa người hoặc tử vong đột ngột.|rối loạn tuần hoàn não
các dấu hiệu và triệu chứng của rong kinh bao gồm:     lượng kinh thấm qua một hoặc nhiều miếng băng vệ sinh mỗi giờ trong một vài giờ liên tiếp     cần dùng băng vệ sinh kép để kiểm soát lượng kinh     cần thay băng vệ sinh trong đêm     thời gian có kinh kéo dài hơn 7 ngày     kinh nguyệt có các cục máu lớn     lượng kinh nhiều gây trở ngại cho cuộc sống hằng ngày của bạn     đau liên tục vùng bụng dưới trong thời gian có kinh     chu kỳ kinh không đều     mệt mỏi hoặc thở gấp (triệu chứng của thiếu máu)|rong kinh
các hạch bạch huyết ở gáy và sau tai sưng và đau khi chạm vào. sang đến ngày thứ 2 hoặc 3, hiện tượng phát ban bắt đầu xuất hiện trên mặt và dọc thân. khi lan xuống phần dưới cơ thể, nó thường biến mất trên mặt. các nốt mẩn thường là dấu hiệu đầu tiên mà cha mẹ có thể nhận biết.phát ban rubella trông giống như nhiều loại phát ban do vi rút khác. nốt mẩn có màu hồng hoặc đỏ, xuất hiện thành từng mảng, có thể kèm theo ngứa trong vòng 3 ngày. khi hết phát ban, vùng da bị ảnh hưởng sẽ bong ra.những triệu chứng khác của rubella (thường phổ biến ở thanh thiếu niên và người lớn) có thể là:  đau đầu  ăn mất ngon   viêm màng kết nhẹ  sổ mũi và nghẹt mũi  hạch bạch huyết sưng ở nhiều phần khác nhau trên cơ thể  đau và sưng khớp (đặc biệt ở thiếu nữ). tuy nhiên, nhiều người bị rubella lại không có hoặc có ít triệu chứng bệnh.khi rubella xảy ra ở phụ nữ mang thai, nó có thể gây ra hội chứng rubella bẩm sinh cực kỳ nguy hiểm đối với bào thai. trẻ bị nhiễm vi rút rubella trước khi chào đời dễ bị chậm phát triển cả về thể lực và trí tuệ, bị dị tật ở tim và mắt, bị điếc và gặp nhiều sự cố ở gan, lá lách, tuỷ xương.các dấu hiệu lâm sàng của hội chứng rubella bẩm sinhngười mẹ mang thai không có kháng thể với rubella mà bị bệnh sẽ có nguy cơ thai nhi bị hội chứng rubella bẩm sinh rất cao. phụ nữ có thai càng nhỏ tuổi mà mắc rubella thì nguy cơ thai bị bất thường nặng càng cao hơn. gần 85% thai nhi bị nhiễm trong 3 tháng đầu khi sinh ra sẽ bị dị tật.  dấu hiệu xác nhận thần kinh trung ương bị ảnh hưởng là điếc, chậm phát triển trong tử cung, đục thủy tinh thể, bệnh võng mạc, và tim bẩm sinh. một số nhiễm trùng là hậu quả của hấp thu tự phát.các biểu hiện ít gặp là chứng tạo hồng cầu da, viêm não   màng não, tăng nhãn áp, chứng mắt bé, viêm cơ tim, viêm phổi, viêm gan, ban xuất huyết giảm tiểu cầu và những khiếm khuyết dây thần kinh sọ. biến chứng muộn thường gặp ở trẻ em bị rubella bẩm sinh là chậm phát triển trí tuệ, chậm phát triển vận động và có rối loạn hành vi. một số bị bệnh nội tiết muộn như đái tháo đường phụ thuộc insulin.|rubella
